;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 2:15:40 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x68A90000  	26793
0x0008	0x68890000  	26761
0x000C	0x68890000  	26761
0x0010	0x68890000  	26761
0x0014	0x68890000  	26761
0x0018	0x68890000  	26761
0x001C	0x68890000  	26761
0x0020	0x68890000  	26761
0x0024	0x68890000  	26761
0x0028	0x68890000  	26761
0x002C	0x68890000  	26761
0x0030	0x68890000  	26761
0x0034	0x68890000  	26761
0x0038	0x68890000  	26761
0x003C	0x68890000  	26761
0x0040	0x68890000  	26761
0x0044	0x68890000  	26761
0x0048	0x68890000  	26761
0x004C	0x68890000  	26761
0x0050	0x68890000  	26761
0x0054	0x68890000  	26761
0x0058	0x68890000  	26761
0x005C	0x68890000  	26761
0x0060	0x68890000  	26761
0x0064	0x68890000  	26761
0x0068	0x68890000  	26761
0x006C	0x68890000  	26761
0x0070	0x68890000  	26761
0x0074	0x68890000  	26761
0x0078	0x68890000  	26761
0x007C	0x68890000  	26761
0x0080	0x68890000  	26761
0x0084	0x68890000  	26761
0x0088	0x68890000  	26761
0x008C	0x68890000  	26761
0x0090	0x68890000  	26761
0x0094	0x68890000  	26761
0x0098	0x68890000  	26761
0x009C	0x68890000  	26761
0x00A0	0x68890000  	26761
0x00A4	0x68890000  	26761
0x00A8	0x68890000  	26761
0x00AC	0x68890000  	26761
0x00B0	0x68890000  	26761
0x00B4	0x68890000  	26761
0x00B8	0x68890000  	26761
0x00BC	0x68890000  	26761
0x00C0	0x68890000  	26761
0x00C4	0x68890000  	26761
0x00C8	0x68890000  	26761
0x00CC	0x68890000  	26761
0x00D0	0x68890000  	26761
0x00D4	0x68890000  	26761
0x00D8	0x68890000  	26761
0x00DC	0x68890000  	26761
0x00E0	0x68890000  	26761
0x00E4	0x68890000  	26761
0x00E8	0x68890000  	26761
0x00EC	0x68890000  	26761
0x00F0	0x68890000  	26761
0x00F4	0x68890000  	26761
0x00F8	0x68890000  	26761
0x00FC	0x68890000  	26761
0x0100	0x68890000  	26761
0x0104	0x68890000  	26761
0x0108	0x68890000  	26761
0x010C	0x68890000  	26761
0x0110	0x68890000  	26761
0x0114	0x68890000  	26761
0x0118	0x68890000  	26761
0x011C	0x68890000  	26761
0x0120	0x68890000  	26761
0x0124	0x68890000  	26761
0x0128	0x68890000  	26761
0x012C	0x68890000  	26761
0x0130	0x68890000  	26761
0x0134	0x68890000  	26761
0x0138	0x68890000  	26761
0x013C	0x68890000  	26761
0x0140	0x68890000  	26761
0x0144	0x68890000  	26761
0x0148	0x68890000  	26761
0x014C	0x68890000  	26761
; end of ____SysVT
_main:
;Kominikator.c, 108 :: 		void main() {
0x68A8	0xF000F866  BL	27000
0x68AC	0xF000FE86  BL	30140
0x68B0	0xF7FFFFEE  BL	26768
0x68B4	0xF000FE34  BL	29984
;Kominikator.c, 110 :: 		BEE_RECIVED_DATA[0] = 0;
0x68B8	0x2100    MOVS	R1, #0
0x68BA	0xB249    SXTB	R1, R1
0x68BC	0x4822    LDR	R0, [PC, #136]
0x68BE	0x7001    STRB	R1, [R0, #0]
;Kominikator.c, 111 :: 		BEE_RECIVED_DATA[1] = 0;
0x68C0	0x2100    MOVS	R1, #0
0x68C2	0xB249    SXTB	R1, R1
0x68C4	0x4821    LDR	R0, [PC, #132]
0x68C6	0x7001    STRB	R1, [R0, #0]
;Kominikator.c, 112 :: 		BEE_RECIVED_DATA[2] = 0;
0x68C8	0x2100    MOVS	R1, #0
0x68CA	0xB249    SXTB	R1, R1
0x68CC	0x4820    LDR	R0, [PC, #128]
0x68CE	0x7001    STRB	R1, [R0, #0]
;Kominikator.c, 114 :: 		USB_RECIVED_DATA[0] = 0;
0x68D0	0x2100    MOVS	R1, #0
0x68D2	0xB249    SXTB	R1, R1
0x68D4	0x481F    LDR	R0, [PC, #124]
0x68D6	0x7001    STRB	R1, [R0, #0]
;Kominikator.c, 115 :: 		USB_RECIVED_DATA[1] = 1;
0x68D8	0x2101    MOVS	R1, #1
0x68DA	0xB249    SXTB	R1, R1
0x68DC	0x481E    LDR	R0, [PC, #120]
0x68DE	0x7001    STRB	R1, [R0, #0]
;Kominikator.c, 116 :: 		USB_RECIVED_DATA[2] = 2;
0x68E0	0x2102    MOVS	R1, #2
0x68E2	0xB249    SXTB	R1, R1
0x68E4	0x481D    LDR	R0, [PC, #116]
0x68E6	0x7001    STRB	R1, [R0, #0]
;Kominikator.c, 118 :: 		HID_Enable(&readbuff, &writebuff);
0x68E8	0x491D    LDR	R1, [PC, #116]
0x68EA	0x481E    LDR	R0, [PC, #120]
0x68EC	0xF7FFFD98  BL	_HID_Enable+0
;Kominikator.c, 120 :: 		GPIO_Digital_Input(&GPIOD_IDR, _GPIO_PINMASK_0); // Set PA0 as digital input
0x68F0	0xF2400101  MOVW	R1, #1
0x68F4	0x481C    LDR	R0, [PC, #112]
0x68F6	0xF7FFFD87  BL	_GPIO_Digital_Input+0
;Kominikator.c, 121 :: 		GPIO_Digital_Input(&GPIOD_IDR, _GPIO_PINMASK_1); // Set PA0 as digital input
0x68FA	0xF2400102  MOVW	R1, #2
0x68FE	0x481A    LDR	R0, [PC, #104]
0x6900	0xF7FFFD82  BL	_GPIO_Digital_Input+0
;Kominikator.c, 123 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_ALL);
0x6904	0xF64F71FF  MOVW	R1, #65535
0x6908	0x4818    LDR	R0, [PC, #96]
0x690A	0xF7FFFEEF  BL	_GPIO_Digital_Output+0
;Kominikator.c, 124 :: 		GPIOC_ODR = 0;
0x690E	0x2100    MOVS	R1, #0
0x6910	0x4817    LDR	R0, [PC, #92]
0x6912	0x6001    STR	R1, [R0, #0]
;Kominikator.c, 126 :: 		Delay_ms(100);
0x6914	0xF644777F  MOVW	R7, #20351
0x6918	0xF2C00712  MOVT	R7, #18
0x691C	0xBF00    NOP
0x691E	0xBF00    NOP
L_main4:
0x6920	0x1E7F    SUBS	R7, R7, #1
0x6922	0xD1FD    BNE	L_main4
0x6924	0xBF00    NOP
0x6926	0xBF00    NOP
0x6928	0xBF00    NOP
;Kominikator.c, 128 :: 		GPIO_Digital_Output(&GPIOD_ODR, _GPIO_PINMASK_LOW);
0x692A	0xF24001FF  MOVW	R1, #255
0x692E	0x4811    LDR	R0, [PC, #68]
0x6930	0xF7FFFEDC  BL	_GPIO_Digital_Output+0
;Kominikator.c, 130 :: 		Initialize();
0x6934	0xF7FFFEE8  BL	_Initialize+0
;Kominikator.c, 131 :: 		DrawFrame();
0x6938	0xF7FFFE80  BL	_DrawFrame+0
;Kominikator.c, 133 :: 		do {
L_main6:
;Kominikator.c, 134 :: 		beeRecive();
0x693C	0xF7FFFE4C  BL	_beeRecive+0
;Kominikator.c, 135 :: 		usbCommunication();
0x6940	0xF7FFFEBE  BL	_usbCommunication+0
;Kominikator.c, 136 :: 		} while (1);
0x6944	0xE7FA    B	L_main6
;Kominikator.c, 138 :: 		}
L_end_main:
L__main_end_loop:
0x6946	0xE7FE    B	L__main_end_loop
0x6948	0x01322000  	_BEE_RECIVED_DATA+0
0x694C	0x01332000  	_BEE_RECIVED_DATA+1
0x6950	0x01342000  	_BEE_RECIVED_DATA+2
0x6954	0x01762000  	_USB_RECIVED_DATA+0
0x6958	0x01772000  	_USB_RECIVED_DATA+1
0x695C	0x01782000  	_USB_RECIVED_DATA+2
0x6960	0x01B62000  	_writebuff+0
0x6964	0x00F12000  	_readbuff+0
0x6968	0x14084001  	GPIOD_IDR+0
0x696C	0x10004001  	GPIOC_BASE+0
0x6970	0x100C4001  	GPIOC_ODR+0
0x6974	0x140C4001  	GPIOD_ODR+0
; end of _main
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x659C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x659E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x65A2	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x65A6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x65AA	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x65AC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x65B0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x65B2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x65B4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x65B6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x65BA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x65BE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x65C0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x65C4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x65C6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x65C8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x65CC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x65D0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x65D2	0xB001    ADD	SP, SP, #4
0x65D4	0x4770    BX	LR
; end of ___FillZeros
_HID_Enable:
;__Lib_USB_32F10x_CL.c, 114 :: 		
; writebuff start address is: 4 (R1)
; readbuff start address is: 0 (R0)
0x6420	0xB083    SUB	SP, SP, #12
0x6422	0xF8CDE000  STR	LR, [SP, #0]
0x6426	0x4606    MOV	R6, R0
0x6428	0x460F    MOV	R7, R1
; writebuff end address is: 4 (R1)
; readbuff end address is: 0 (R0)
; readbuff start address is: 24 (R6)
; writebuff start address is: 28 (R7)
;__Lib_USB_32F10x_CL.c, 115 :: 		
0x642A	0x4A2E    LDR	R2, [PC, #184]
0x642C	0x9202    STR	R2, [SP, #8]
;__Lib_USB_32F10x_CL.c, 121 :: 		
0x642E	0xF7FFFC09  BL	__Lib_USB_32F10x_CL_GetMaxStrignDscIndex+0
0x6432	0x4A2D    LDR	R2, [PC, #180]
0x6434	0x7010    STRB	R0, [R2, #0]
;__Lib_USB_32F10x_CL.c, 122 :: 		
0x6436	0x4A2D    LDR	R2, [PC, #180]
0x6438	0x9201    STR	R2, [SP, #4]
;__Lib_USB_32F10x_CL.c, 125 :: 		
0x643A	0x4A2D    LDR	R2, [PC, #180]
0x643C	0x6016    STR	R6, [R2, #0]
; readbuff end address is: 24 (R6)
;__Lib_USB_32F10x_CL.c, 126 :: 		
0x643E	0x4A2D    LDR	R2, [PC, #180]
0x6440	0x6017    STR	R7, [R2, #0]
; writebuff end address is: 28 (R7)
;__Lib_USB_32F10x_CL.c, 127 :: 		
0x6442	0xF7FFFF63  BL	_USB_Init_Desc+0
;__Lib_USB_32F10x_CL.c, 130 :: 		
0x6446	0x4A2C    LDR	R2, [PC, #176]
;__Lib_USB_32F10x_CL.c, 131 :: 		
0x6448	0x1DD2    ADDS	R2, R2, #7
0x644A	0x7813    LDRB	R3, [R2, #0]
0x644C	0x4A2B    LDR	R2, [PC, #172]
0x644E	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x_CL.c, 133 :: 		
0x6450	0x4C2B    LDR	R4, [PC, #172]
; cptr start address is: 0 (R0)
0x6452	0x6820    LDR	R0, [R4, #0]
;__Lib_USB_32F10x_CL.c, 134 :: 		
0x6454	0x1C82    ADDS	R2, R0, #2
0x6456	0x7813    LDRB	R3, [R2, #0]
0x6458	0x1CC2    ADDS	R2, R0, #3
0x645A	0x7812    LDRB	R2, [R2, #0]
0x645C	0x0212    LSLS	R2, R2, #8
0x645E	0xB292    UXTH	R2, R2
0x6460	0x189B    ADDS	R3, R3, R2
0x6462	0x4A28    LDR	R2, [PC, #160]
